 -0.1000095E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000098E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000101E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000098E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000094E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000089E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000085E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000081E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000077E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000073E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000070E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000066E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000062E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000059E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000055E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000052E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000049E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000045E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000042E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000039E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000036E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000033E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000031E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000028E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000023E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000020E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000018E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000013E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000007E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000005E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000002E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999999E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999983E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999968E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999954E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999940E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999928E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999916E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999905E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999895E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999886E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999878E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999870E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999863E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999857E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999852E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999848E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999844E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000018E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000013E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000008E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999986E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999939E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999892E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999846E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999801E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999756E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999713E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999670E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999628E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999587E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999547E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999507E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999469E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999431E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999394E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999358E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999323E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999288E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999254E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999221E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999189E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999158E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999128E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999098E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999069E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999041E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999014E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998988E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998962E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998938E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998914E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998891E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998869E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998847E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998827E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998807E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998788E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998770E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998752E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998736E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998720E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998705E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998691E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998678E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998666E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998654E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000148E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000144E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000140E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000136E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000132E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000129E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000125E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000122E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000118E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000115E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000111E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000108E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000105E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000102E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000099E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000096E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000093E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000091E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000088E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000085E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000083E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000080E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000078E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000076E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000074E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000072E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000070E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000068E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000066E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000064E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000063E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000061E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000059E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000058E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000057E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000055E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000054E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000053E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000052E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000051E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000050E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000050E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000049E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000048E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000048E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000047E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000047E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000047E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000047E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000046E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000043E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000041E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000039E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000036E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000034E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000032E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000030E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000029E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000027E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000024E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000022E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000021E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000019E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000018E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000017E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000016E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000014E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000013E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000012E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000012E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000013E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000014E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000016E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000017E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000018E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000019E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000021E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000022E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000024E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999700E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999688E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999678E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999668E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999660E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999652E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999645E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999638E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999633E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999628E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999624E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999621E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999619E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999618E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999617E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999617E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999618E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999620E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999623E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999626E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999631E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999636E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999642E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999649E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999656E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999665E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999674E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999684E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999695E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999707E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999719E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999733E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999747E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999762E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999777E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999794E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999812E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999830E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999849E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999869E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999889E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999911E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999933E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999957E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999981E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000001E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000006E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000008E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000007E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000006E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000006E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000005E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000004E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000005E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000006E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000006E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000007E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000008E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000009E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000012E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000013E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000016E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000018E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000019E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000021E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000023E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000027E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000029E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000031E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000033E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000035E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000037E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000040E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000042E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000045E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000048E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000050E+01
TITLE = ""
VARIABLES = "F"
