ZONE I=1,  F=BLOCK
 -0.1628844E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1975180E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1526005E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228545E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9120179E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5861399E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3346346E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2760473E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3253899E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2126904E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.5285042E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1100195E-03
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7241497E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1775088E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2434134E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2360503E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1881909E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1613254E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1822519E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2206284E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2356791E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2247831E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1135098E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9210357E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8645085E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8615685E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8465665E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8705812E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9151585E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8345619E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6438136E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6569510E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1114569E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1812670E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2314022E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2454668E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2492298E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2741886E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3120139E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3201178E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2797378E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2232439E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5012671E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3413904E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5647196E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9478840E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1251492E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426981E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1507869E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1483432E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392469E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1396995E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1617578E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1964132E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2249739E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2445549E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2721792E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3166021E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3492486E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3249575E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2434743E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1625949E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3129921E-03
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9035827E-02
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3481125E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9900571E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1493855E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1763100E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1867771E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1879222E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1850998E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1853051E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1931345E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2058816E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2184715E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2331865E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2587397E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2916419E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2996881E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2461132E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1447507E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6465713E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4996004E-15
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.6789490E-04
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5038433E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1169168E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1669951E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1926148E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2019983E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2040295E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2036388E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2037405E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2057826E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2093087E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2137541E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2212138E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2343564E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2456156E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2291559E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1614217E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6329873E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7216450E-15
